# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373904929445 80 5a17500ae0741e6e3a1a6389268f53919538f892 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_test_2.xml
1376670758288 759 23314b876d846f85fb0b8eee083a3b735fa5a1e2 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_db_test.xml
1377187281927 2757 ead033589c1baa884051d917821c405d9f31da51 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_contact_create.xml
1376212712533 285 ce94917ec890b22524173adb14c01c216cd3e6f2 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_async_list_item.xml
1373981263924 80 039d248f5ace655dc59cbdf73255a2d2865fd45d C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_test_3.xml
1373814985597 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values-sw600dp\dimens.xml
1376816426589 824 b2eabcf175a0ba43d99349a45eda91fcf2d4e339 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_contact_find.xml
1373986429450 80 036f528239e1b7ce9f14a4101f6f73094f3f6348 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_test_4.xml
1375721509701 391 2c443c26e23b8ad8699c38fb5ca7352a37a2dd16 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_result_sub_test.xml
1375375050251 1059 2a5ab5ecaa3e5d32c47c9fa3c97cdcacb604a3a7 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_email_text_test.xml
1376161860331 1467 cdc9d6fd0ac0cbd7590426cd41af4da7c0274a8f C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_async_task_test.xml
1373814985685 5374 6c598475dca4c81792c08e36510cd341779a69de C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\drawable-hdpi\ic_launcher.png
1376716493534 80 0f307840ed6f60df07d094a7bd9d20730ad5dcb2 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_json.xml
1373821062771 407 537c63863b19e1f3c63e5bf3f528d266d513d06b C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_test_1.xml
